3 16 35.889 -4.329 4.393 34.001 -4.187 6.250 34.108 -3.622 6.250 0.889605 0.469080 0.916582 0.470046 0.915912 0.475856
3 16 34.498 -5.284 3.799 33.070 -4.990 6.250 35.081 -5.123 4.124 0.895478 0.451024 0.923286 0.459410 0.893502 0.457715
3 16 34.498 -5.284 3.799 32.398 -5.279 6.250 33.070 -4.990 6.250 0.895478 0.451024 0.928218 0.453841 0.923286 0.459410
3 16 33.070 -4.990 6.250 25.125 -0.034 6.250 33.664 -4.590 6.250 0.511183 0.228232 0.562669 0.148002 0.515176 0.234329
3 16 38.500 -0.034 10.000 35.180 -0.034 6.250 25.125 -0.034 6.250 0.762980 0.661562 0.729339 0.699871 0.627468 0.699871
3 16 38.500 -0.034 10.000 29.011 -10.512 10.000 35.106 -7.874 10.000 0.256522 0.819480 0.359409 0.718856 0.334955 0.781895
3 16 1.492 -0.034 -10.000 16.463 -8.225 -10.000 11.541 -11.136 -10.000 0.823650 0.437014 0.741267 0.589965 0.711295 0.540053
3 16 4.500 -0.034 6.250 11.483 -11.943 6.250 4.500 -14.147 6.250 0.586360 0.649998 0.706570 0.577195 0.730023 0.647954
3 16 1.492 -0.034 10.000 21.540 -13.418 10.000 38.500 -0.034 10.000 0.242080 0.443007 0.386056 0.641728 0.256522 0.819480
3 16 1.492 -0.034 10.000 13.743 -16.055 10.000 21.540 -13.418 10.000 0.242080 0.443007 0.409840 0.561382 0.386056 0.641728
3 16 -18.500 -18.411 -6.250 -18.500 -16.034 -1.500 -18.500 -16.034 -6.250 0.590833 0.982184 0.542265 0.958413 0.590620 0.957986
3 16 -18.500 -18.411 -6.250 -18.500 -18.626 -1.500 -18.500 -16.034 -1.500 0.590833 0.982184 0.542498 0.984799 0.542265 0.958413
3 16 -25.664 -19.506 -5.662 -24.259 -19.362 -4.767 -18.500 -18.411 -6.250 0.847842 0.665251 0.833778 0.674839 0.773907 0.661629
3 16 -18.500 -18.411 -6.250 -24.259 -19.362 -4.767 -23.056 -19.247 -3.213 0.773907 0.661629 0.833778 0.674839 0.821614 0.690817
3 16 -23.056 -19.247 -3.213 -18.500 -18.626 -1.500 -18.500 -18.411 -6.250 0.821614 0.690817 0.775781 0.709998 0.773907 0.661629
3 16 -23.056 -19.247 -3.213 -22.251 -19.197 -1.500 -18.500 -18.626 -1.500 0.821614 0.690817 0.814391 0.708765 0.775781 0.709998
3 16 -24.260 -19.545 4.761 -18.500 -18.943 6.250 -23.080 -19.397 3.269 0.847826 0.493682 0.833198 0.434583 0.862954 0.481448
3 16 -25.664 -19.690 5.682 -18.500 -18.943 6.250 -24.260 -19.545 4.761 0.838323 0.507963 0.833198 0.434583 0.847826 0.493682
3 16 -27.556 -21.109 6.250 -34.750 -21.109 0.000 -34.750 -21.109 6.250 0.605915 0.410190 0.542499 0.336772 0.606126 0.336956
3 16 -27.556 -19.858 6.250 -18.500 -16.034 6.250 -18.500 -18.943 6.250 0.261264 0.328440 0.300133 0.420663 0.270514 0.420642
3 16 -27.556 -19.858 6.250 -34.750 -16.034 6.250 -18.500 -16.034 6.250 0.261264 0.328440 0.300252 0.255234 0.300133 0.420663
3 16 -27.556 -19.699 -6.250 -25.664 -19.506 -5.662 -18.500 -18.411 -6.250 0.866983 0.658570 0.847842 0.665251 0.773907 0.661629
3 16 -23.081 -21.109 3.269 -22.258 -21.109 1.500 -34.750 -21.109 0.000 0.575436 0.455657 0.557402 0.463992 0.542499 0.336772
3 16 -23.056 -21.109 -3.213 -34.750 -21.109 0.000 -22.251 -21.109 -1.500 0.509445 0.455727 0.542499 0.336772 0.526862 0.463976
3 16 -27.556 -21.109 -6.250 -34.750 -21.109 -6.250 -34.750 -21.109 0.000 0.478662 0.409823 0.478873 0.336589 0.542499 0.336772
3 16 -23.056 -21.109 -3.213 -24.259 -21.109 -4.767 -34.750 -21.109 0.000 0.509445 0.455727 0.493661 0.443434 0.542499 0.336772
3 16 -24.260 -21.109 4.761 -23.081 -21.109 3.269 -34.750 -21.109 0.000 0.590659 0.443698 0.575436 0.455657 0.542499 0.336772
3 16 -25.664 -21.109 5.682 -24.260 -21.109 4.761 -34.750 -21.109 0.000 0.600075 0.429436 0.590659 0.443698 0.542499 0.336772
3 16 -24.259 -21.109 -4.767 -25.664 -21.109 -5.684 -34.750 -21.109 0.000 0.493661 0.443434 0.484371 0.429104 0.542499 0.336772
3 16 -25.664 -21.109 -5.684 -27.556 -21.109 -6.250 -34.750 -21.109 0.000 0.484371 0.429104 0.478662 0.409823 0.542499 0.336772
3 16 -27.556 -21.109 6.250 -25.664 -21.109 5.682 -34.750 -21.109 0.000 0.605915 0.410190 0.600075 0.429436 0.542499 0.336772
3 16 25.125 -0.034 6.250 28.979 -5.282 6.250 27.481 -5.555 6.250 0.562669 0.148002 0.508747 0.186554 0.506159 0.171264
3 16 25.125 -0.034 0.233 25.125 -5.283 1.861 25.125 -5.283 -0.343 0.500739 0.082754 0.554123 0.066012 0.554194 0.088448
3 16 25.125 -1.659 -2.619 25.125 -0.939 -2.875 25.125 -0.034 0.233 0.517368 0.111731 0.510054 0.114361 0.500739 0.082754
3 16 25.125 -0.439 -3.452 25.125 -0.137 -4.148 25.125 -0.034 0.233 0.504976 0.120257 0.501922 0.127352 0.500739 0.082754
3 16 25.125 -0.939 -2.875 25.125 -0.439 -3.452 25.125 -0.034 0.233 0.510054 0.114361 0.504976 0.120257 0.500739 0.082754
3 16 25.125 -0.034 0.233 25.125 -5.283 -0.343 25.125 -5.116 -1.204 0.500739 0.082754 0.554194 0.088448 0.552518 0.097222
3 16 25.125 0.000 -5.021 25.125 -0.034 0.233 25.125 -0.137 -4.148 0.501922 0.127352 0.500739 0.082754 0.501922 0.127352
3 16 25.125 -0.034 0.233 25.125 -4.836 -1.850 25.125 -4.388 -2.365 0.500739 0.082754 0.549695 0.103812 0.545141 0.109064
3 16 25.125 -0.034 0.233 25.125 -5.116 -1.204 25.125 -4.836 -1.850 0.500739 0.082754 0.552518 0.097222 0.549695 0.103812
3 16 25.125 -0.034 0.233 25.125 -4.388 -2.365 25.125 -3.659 -2.634 0.500739 0.082754 0.545141 0.109064 0.537731 0.111824
3 16 25.125 -3.659 -2.634 25.125 -1.659 -2.619 25.125 -0.034 0.233 0.537731 0.111824 0.517368 0.111731 0.500739 0.082754
3 16 32.398 -5.279 6.250 28.979 -5.282 6.250 25.125 -0.034 6.250 0.508330 0.221350 0.508747 0.186554 0.562669 0.148002
3 16 25.125 -5.283 -0.343 28.979 -5.282 6.250 32.398 -5.279 6.250 0.933995 0.354082 0.953038 0.429453 0.928218 0.453841
3 16 25.125 -5.283 -0.343 25.125 -5.283 1.861 28.979 -5.282 6.250 0.933995 0.354082 0.949717 0.370085 0.953038 0.429453
3 16 25.125 -0.034 0.233 25.125 -5.555 3.585 25.125 -5.283 1.861 0.500739 0.082754 0.556843 0.048459 0.554123 0.066012
3 16 25.125 -5.555 3.585 28.979 -5.282 6.250 25.125 -5.283 1.861 0.962449 0.382577 0.953038 0.429453 0.949717 0.370085
3 16 25.125 -5.555 3.585 27.481 -5.555 6.250 28.979 -5.282 6.250 0.962449 0.382577 0.964358 0.418738 0.953038 0.429453
3 16 25.125 -0.034 6.250 27.481 -5.555 6.250 25.125 -6.619 6.250 0.562669 0.148002 0.506159 0.171264 0.495640 0.147145
3 16 21.375 -6.107 1.500 21.375 -0.028 6.250 21.375 -0.031 1.500 0.556981 0.266035 0.495854 0.315349 0.495129 0.267000
3 16 21.375 -6.107 1.500 21.375 -8.199 6.250 21.375 -0.028 6.250 0.556981 0.266035 0.579029 0.314053 0.495854 0.315349
3 16 25.125 -6.619 6.250 27.481 -5.555 6.250 25.125 -5.555 3.585 0.984502 0.401770 0.964358 0.418738 0.962449 0.382577
3 16 21.375 -0.031 1.500 25.125 -0.034 0.233 21.375 -0.032 -1.500 0.589474 0.748397 0.627468 0.761343 0.589474 0.779045
3 16 4.500 -14.147 6.250 5.250 -12.860 0.741 4.511 -13.154 0.764 0.245013 0.230929 0.301584 0.217686 0.301530 0.225785
3 16 11.483 -11.943 6.250 5.250 -12.860 0.741 4.500 -14.147 6.250 0.242363 0.156448 0.301584 0.217686 0.245013 0.230929
3 16 1.500 -0.034 -0.002 1.500 -8.034 -6.250 1.500 -8.034 6.250 0.175018 0.918880 0.111679 0.837229 0.238932 0.837649
3 16 5.245 -12.570 -0.750 4.500 -11.524 -6.250 4.500 -12.841 -0.761 0.316964 0.216339 0.374410 0.218410 0.317272 0.224404
3 16 5.245 -12.570 -0.750 11.555 -8.247 -6.250 4.500 -11.524 -6.250 0.316964 0.216339 0.373964 0.139233 0.374410 0.218410
3 16 4.500 -0.034 -6.250 4.500 -11.524 -6.250 11.555 -8.247 -6.250 0.512270 0.644538 0.395320 0.646999 0.427167 0.574489
3 16 4.500 -0.034 -0.750 4.500 -11.524 -6.250 4.500 -0.034 -6.250 0.979877 0.651951 0.862336 0.597154 0.979306 0.595962
3 16 4.500 -0.034 -0.750 4.500 -12.841 -0.761 4.500 -11.524 -6.250 0.979877 0.651951 0.849503 0.653171 0.862336 0.597154
3 16 21.375 -0.032 -1.500 21.375 -2.618 -6.250 21.375 -4.636 -1.498 0.704728 0.976675 0.731781 0.928719 0.751591 0.977400
3 16 21.375 -0.032 -1.500 21.375 -0.034 -6.250 21.375 -2.618 -6.250 0.704728 0.976675 0.705474 0.928322 0.731781 0.928719
3 16 17.750 -8.143 1.500 11.555 -8.247 -6.250 11.483 -11.943 6.250 0.290806 0.081841 0.373964 0.139233 0.242363 0.156448
3 16 17.750 -8.143 1.500 17.750 -7.010 -1.500 11.555 -8.247 -6.250 0.290806 0.081841 0.323039 0.076872 0.373964 0.139233
3 16 21.375 -6.107 1.500 17.750 -0.034 1.500 17.750 -8.143 1.500 0.169468 0.967179 0.107691 0.930189 0.190240 0.930304
3 16 21.375 -6.107 1.500 21.375 -0.031 1.500 17.750 -0.034 1.500 0.169468 0.967179 0.107609 0.967093 0.107691 0.930189
3 16 17.750 -7.010 -1.500 17.750 -0.034 1.500 17.750 -0.034 -1.500 0.278816 0.932401 0.208442 0.964390 0.207816 0.933855
3 16 17.750 -7.010 -1.500 17.750 -8.143 1.500 17.750 -0.034 1.500 0.278816 0.932401 0.290974 0.962699 0.208442 0.964390
3 16 17.750 -0.034 -1.500 21.375 -4.636 -1.498 17.750 -7.010 -1.500 0.478487 0.802818 0.440554 0.756799 0.476916 0.731820
3 16 17.750 -0.034 -1.500 21.375 -0.032 -1.500 21.375 -4.636 -1.498 0.478487 0.802818 0.441590 0.803656 0.440554 0.756799
3 16 21.375 -8.199 6.250 17.750 -8.143 1.500 11.483 -11.943 6.250 0.239385 0.048865 0.290806 0.081841 0.242363 0.156448
3 16 21.375 -8.199 6.250 21.375 -6.107 1.500 17.750 -8.143 1.500 0.239385 0.048865 0.291342 0.039410 0.290806 0.081841
3 16 25.125 -0.034 6.250 21.375 -0.031 1.500 21.375 -0.028 6.250 0.627468 0.699871 0.589474 0.748397 0.589474 0.699873
3 16 25.125 -0.034 6.250 25.125 -0.034 0.233 21.375 -0.031 1.500 0.627468 0.699871 0.627468 0.761343 0.589474 0.748397
3 16 25.125 -0.034 6.250 25.125 -5.555 3.585 25.125 -0.034 0.233 0.500553 0.021496 0.556843 0.048459 0.500739 0.082754
3 16 25.125 -0.034 6.250 25.125 -6.619 6.250 25.125 -5.555 3.585 0.500553 0.021496 0.567587 0.021293 0.556843 0.048459
3 16 21.375 -0.028 6.250 1.492 -0.034 10.000 38.500 -0.034 10.000 0.589474 0.699873 0.388028 0.661562 0.762980 0.661562
3 16 21.375 -0.028 6.250 4.500 -0.034 6.250 1.492 -0.034 10.000 0.589474 0.699873 0.418501 0.699871 0.388028 0.661562
3 16 21.375 -0.028 6.250 11.483 -11.943 6.250 4.500 -0.034 6.250 0.583856 0.478224 0.706570 0.577195 0.586360 0.649998
3 16 21.375 -0.028 6.250 21.375 -8.199 6.250 11.483 -11.943 6.250 0.583856 0.478224 0.667033 0.477040 0.706570 0.577195
3 16 17.750 -7.010 -1.500 21.375 -2.618 -6.250 11.555 -8.247 -6.250 0.323039 0.076872 0.377159 0.024095 0.373964 0.139233
3 16 17.750 -7.010 -1.500 21.375 -4.636 -1.498 21.375 -2.618 -6.250 0.323039 0.076872 0.325306 0.032775 0.377159 0.024095
3 16 25.125 0.000 -5.021 21.375 -0.032 -1.500 25.125 -0.034 0.233 0.627468 0.815013 0.589474 0.779045 0.627468 0.761343
3 16 25.125 0.000 -5.021 21.375 -0.034 -6.250 21.375 -0.032 -1.500 0.627468 0.815013 0.589474 0.827572 0.589474 0.779045
3 16 21.375 -0.034 -6.250 25.842 -0.034 -5.656 21.503 -0.034 -10.000 0.589474 0.827572 0.634737 0.821503 0.590768 0.865879
3 16 21.375 -0.034 -6.250 25.125 0.000 -5.021 25.842 -0.034 -5.656 0.589474 0.827572 0.627468 0.815013 0.634737 0.821503
3 16 25.125 0.000 -5.021 26.241 -0.113 -5.257 25.842 -0.034 -5.656 0.900950 0.281175 0.891134 0.287498 0.891205 0.281694
3 16 25.125 0.000 -5.021 25.125 -0.137 -4.148 26.241 -0.113 -5.257 0.900950 0.281175 0.907149 0.287685 0.891134 0.287498
3 16 26.605 -0.435 -4.892 25.125 -0.137 -4.148 25.125 -0.439 -3.452 0.891097 0.293681 0.907149 0.287685 0.912117 0.293597
3 16 26.605 -0.435 -4.892 26.241 -0.113 -5.257 25.125 -0.137 -4.148 0.891097 0.293681 0.891134 0.287498 0.907149 0.287685
3 16 26.851 -0.940 -4.646 25.125 -0.439 -3.452 25.125 -0.939 -2.875 0.891083 0.299917 0.912117 0.293597 0.916257 0.300185
3 16 26.851 -0.940 -4.646 26.605 -0.435 -4.892 25.125 -0.439 -3.452 0.891083 0.299917 0.891097 0.293681 0.912117 0.293597
3 16 26.990 -1.659 -4.506 25.125 -0.939 -2.875 25.125 -1.659 -2.619 0.891031 0.307508 0.916257 0.300185 0.918043 0.307749
3 16 26.990 -1.659 -4.506 26.851 -0.940 -4.646 25.125 -0.939 -2.875 0.891031 0.307508 0.891083 0.299917 0.916257 0.300185
3 16 25.125 -3.659 -2.634 26.990 -1.659 -4.506 25.125 -1.659 -2.619 0.917750 0.328110 0.891031 0.307508 0.918043 0.307749
3 16 25.125 -3.659 -2.634 26.990 -3.659 -4.506 26.990 -1.659 -4.506 0.917750 0.328110 0.890852 0.327868 0.891031 0.307508
3 16 27.118 -4.340 -4.377 25.125 -3.659 -2.634 25.125 -4.388 -2.365 0.890792 0.335137 0.917750 0.328110 0.919617 0.335885
3 16 27.118 -4.340 -4.377 26.990 -3.659 -4.506 25.125 -3.659 -2.634 0.890792 0.335137 0.890852 0.327868 0.917750 0.328110
3 16 27.462 -5.133 -3.560 25.125 -4.836 -1.850 25.125 -5.116 -1.204 0.894072 0.347124 0.923111 0.341873 0.927776 0.347523
3 16 27.462 -5.133 -3.560 27.348 -4.834 -4.152 25.125 -4.836 -1.850 0.894072 0.347124 0.890695 0.341148 0.923111 0.341873
3 16 27.779 -5.284 -2.996 25.125 -5.116 -1.204 25.125 -5.283 -0.343 0.895789 0.353741 0.927776 0.347523 0.933995 0.354082
3 16 27.779 -5.284 -2.996 27.462 -5.133 -3.560 25.125 -5.116 -1.204 0.895789 0.353741 0.894072 0.347124 0.927776 0.347523
3 16 32.398 -5.279 6.250 30.737 -5.306 0.000 25.125 -5.283 -0.343 0.928218 0.453841 0.895681 0.396610 0.933995 0.354082
3 16 32.398 -5.279 6.250 34.498 -5.284 3.799 30.737 -5.306 0.000 0.928218 0.453841 0.895478 0.451024 0.895681 0.396610
3 16 25.125 -5.283 -0.343 30.737 -5.306 0.000 27.779 -5.284 -2.996 0.933995 0.354082 0.895681 0.396610 0.895789 0.353741
3 16 34.498 -5.284 3.799 28.114 -6.653 -0.113 30.737 -5.306 0.000 0.090789 0.796872 0.130231 0.730167 0.131005 0.760222
3 16 34.498 -5.284 3.799 35.106 -7.874 10.000 28.114 -6.653 -0.113 0.090789 0.796872 0.022141 0.794501 0.130231 0.730167
3 16 27.462 -5.133 -3.560 28.114 -6.653 -0.113 21.509 -4.830 -10.000 0.169152 0.729070 0.130231 0.730167 0.238375 0.672633
3 16 28.114 -6.653 -0.113 27.462 -5.133 -3.560 27.779 -5.284 -2.996 0.130231 0.730167 0.169152 0.729070 0.162897 0.731604
3 16 35.889 -4.329 4.393 38.500 -4.834 7.000 35.665 -4.817 4.165 0.685417 0.935957 0.647695 0.932179 0.688488 0.930868
3 16 38.500 -0.034 7.000 38.500 -4.834 7.000 37.157 -0.034 5.657 0.649464 0.981013 0.647695 0.932179 0.668789 0.980313
3 16 36.695 -0.210 5.195 38.500 -4.834 7.000 36.328 -0.600 4.829 0.675367 0.978283 0.647695 0.932179 0.680499 0.974117
3 16 36.328 -0.600 4.829 38.500 -4.834 7.000 36.055 -1.206 4.562 0.680499 0.974117 0.647695 0.932179 0.684160 0.967811
3 16 36.012 -3.696 4.512 34.096 -1.377 6.250 36.055 -1.206 4.562 0.889658 0.475747 0.916561 0.498703 0.890296 0.501088
3 16 36.012 -3.696 4.512 34.108 -3.622 6.250 34.096 -1.377 6.250 0.889658 0.475747 0.915912 0.475856 0.916561 0.498703
3 16 34.108 -3.622 6.250 25.125 -0.034 6.250 34.096 -1.377 6.250 0.524974 0.238975 0.562669 0.148002 0.547832 0.239152
3 16 27.348 -4.834 -4.152 27.462 -5.133 -3.560 21.509 -4.830 -10.000 0.176005 0.729040 0.169152 0.729070 0.238375 0.672633
3 16 35.106 -7.874 10.000 35.081 -5.123 4.124 38.500 -6.326 10.000 0.022141 0.794501 0.087627 0.803106 0.023759 0.832437
3 16 35.106 -7.874 10.000 34.498 -5.284 3.799 35.081 -5.123 4.124 0.022141 0.794501 0.090789 0.796872 0.087627 0.803106
3 16 28.114 -6.653 -0.113 29.011 -10.512 10.000 22.880 -9.444 -0.035 0.130231 0.730167 0.019639 0.726952 0.125505 0.669945
3 16 28.114 -6.653 -0.113 35.106 -7.874 10.000 29.011 -10.512 10.000 0.130231 0.730167 0.022141 0.794501 0.019639 0.726952
3 16 0.364 -18.352 -0.007 -6.094 -20.954 10.000 -8.720 -20.696 -0.056 0.117235 0.423155 0.014280 0.353768 0.116855 0.327631
3 16 0.364 -18.352 -0.007 4.090 -18.764 10.000 -6.094 -20.954 10.000 0.117235 0.423155 0.014790 0.459751 0.014280 0.353768
3 16 -18.500 -16.034 -6.250 -27.556 -19.699 -6.250 -18.500 -18.411 -6.250 0.524414 0.642669 0.558752 0.549326 0.548601 0.641894
3 16 -18.500 -16.034 -6.250 -34.750 -16.034 -6.250 -27.556 -19.699 -6.250 0.524414 0.642669 0.519115 0.477324 0.558752 0.549326
3 16 -18.500 -18.943 6.250 -25.664 -19.690 5.682 -27.556 -19.858 6.250 0.833198 0.434583 0.838323 0.507963 0.832346 0.527244
3 16 5.245 -12.570 -0.750 11.483 -11.943 6.250 11.555 -8.247 -6.250 0.316964 0.216339 0.242363 0.156448 0.373964 0.139233
3 16 5.245 -12.570 -0.750 5.250 -12.860 0.741 11.483 -11.943 6.250 0.316964 0.216339 0.301584 0.217686 0.242363 0.156448
3 16 -18.500 -18.771 1.500 -23.080 -19.397 3.269 -18.500 -18.943 6.250 0.881584 0.434824 0.862954 0.481448 0.833198 0.434583
3 16 -18.500 -18.771 1.500 -22.240 -19.272 1.502 -23.080 -19.397 3.269 0.881584 0.434824 0.881193 0.473239 0.862954 0.481448
3 16 -17.016 -22.272 -0.017 -24.210 -23.390 10.000 -24.604 -23.258 -0.002 0.116074 0.241611 0.013946 0.167652 0.115775 0.163686
3 16 -17.016 -22.272 -0.017 -15.809 -22.544 10.000 -24.210 -23.390 10.000 0.116074 0.241611 0.014019 0.253591 0.013946 0.167652
3 16 -18.500 -18.771 1.500 -18.500 -16.034 6.250 -18.500 -16.034 1.500 0.511971 0.986542 0.463371 0.959109 0.511725 0.958682
3 16 -18.500 -18.771 1.500 -18.500 -18.943 6.250 -18.500 -16.034 6.250 0.511971 0.986542 0.463632 0.988727 0.463371 0.959109
3 16 -17.016 -22.272 -0.017 -11.295 -20.337 -10.000 -8.720 -20.696 -0.056 0.116074 0.241611 0.218344 0.302129 0.116855 0.327631
3 16 -17.016 -22.272 -0.017 -18.218 -22.017 -10.000 -11.295 -20.337 -10.000 0.116074 0.241611 0.217778 0.229616 0.218344 0.302129
3 16 -18.500 -8.034 0.110 -18.500 -16.034 6.250 -18.500 -8.034 10.000 0.525161 0.877118 0.463371 0.959109 0.424477 0.878007
3 16 -18.500 -8.034 0.110 -18.500 -16.034 1.500 -18.500 -16.034 6.250 0.525161 0.877118 0.511725 0.958682 0.463371 0.959109
3 16 -22.251 -21.109 -1.500 -34.750 -21.109 0.000 -22.258 -21.109 1.500 0.526862 0.463976 0.542499 0.336772 0.557402 0.463992
3 16 35.665 -4.817 4.165 38.500 -4.834 7.000 38.500 -6.326 10.000 0.087681 0.809829 0.057513 0.837319 0.023759 0.832437
3 16 35.081 -5.123 4.124 35.665 -4.817 4.165 38.500 -6.326 10.000 0.087627 0.803106 0.087681 0.809829 0.023759 0.832437
3 16 36.012 -3.696 4.512 36.055 -1.206 4.562 38.500 -4.834 7.000 0.683915 0.942458 0.684160 0.967811 0.647695 0.932179
3 16 35.889 -4.329 4.393 36.012 -3.696 4.512 38.500 -4.834 7.000 0.685417 0.935957 0.683915 0.942458 0.647695 0.932179
3 16 1.492 -8.034 10.000 4.090 -18.764 10.000 13.743 -16.055 10.000 0.323463 0.439886 0.433627 0.462129 0.409840 0.561382
3 16 4.500 -0.034 0.750 5.250 -0.034 -0.750 4.500 -0.034 -0.750 0.418501 0.756059 0.426100 0.771382 0.418501 0.771382
3 16 4.500 -0.034 0.750 5.250 -0.034 0.750 5.250 -0.034 -0.750 0.418501 0.756059 0.426100 0.756059 0.426100 0.771382
3 16 -15.500 -8.034 0.750 -14.750 -8.034 -0.750 -15.500 -8.034 -0.750 0.674104 0.808938 0.681802 0.824177 0.674167 0.824208
3 16 -15.500 -8.034 0.750 -14.750 -8.034 0.750 -14.750 -8.034 -0.750 0.674104 0.808938 0.681740 0.808906 0.681802 0.824177
3 16 27.348 -4.834 -4.152 25.125 -4.388 -2.365 25.125 -4.836 -1.850 0.890695 0.341148 0.919617 0.335885 0.923111 0.341873
3 16 27.348 -4.834 -4.152 27.118 -4.340 -4.377 25.125 -4.388 -2.365 0.890695 0.341148 0.890792 0.335137 0.919617 0.335885
3 16 33.070 -4.990 6.250 32.398 -5.279 6.250 25.125 -0.034 6.250 0.511183 0.228232 0.508330 0.221350 0.562669 0.148002
3 16 34.001 -4.187 6.250 25.125 -0.034 6.250 34.108 -3.622 6.250 0.519236 0.237815 0.562669 0.148002 0.524974 0.238975
3 16 30.737 -5.306 0.000 28.114 -6.653 -0.113 27.779 -5.284 -2.996 0.131005 0.760222 0.130231 0.730167 0.162897 0.731604
3 16 17.750 -0.034 1.500 21.375 -0.032 -1.500 17.750 -0.034 -1.500 0.552747 0.748397 0.589474 0.779045 0.552747 0.779045
3 16 17.750 -0.034 1.500 21.375 -0.031 1.500 21.375 -0.032 -1.500 0.552747 0.748397 0.589474 0.748397 0.589474 0.779045
3 16 38.500 -0.034 10.000 35.106 -7.874 10.000 38.500 -6.326 10.000 0.256522 0.819480 0.334955 0.781895 0.320532 0.817025
3 16 -18.500 -8.034 10.000 -18.500 -16.034 6.250 -18.500 -16.034 10.000 0.424477 0.878007 0.463371 0.959109 0.425196 0.959446
3 16 -18.500 -16.034 -6.250 -18.500 -8.034 0.110 -18.500 -8.034 -10.000 0.590620 0.957986 0.525161 0.877118 0.628075 0.876210
3 16 -18.500 -16.034 -6.250 -18.500 -16.034 -1.500 -18.500 -8.034 0.110 0.590620 0.957986 0.542265 0.958413 0.525161 0.877118
3 16 -18.500 -16.034 1.500 -18.500 -8.034 0.110 -18.500 -16.034 -1.500 0.511725 0.958682 0.525161 0.877118 0.542265 0.958413
3 16 27.118 -4.340 -4.377 27.348 -4.834 -4.152 21.509 -4.830 -10.000 0.293408 0.910034 0.288354 0.913270 0.289002 0.829146
3 16 21.509 -4.830 -10.000 26.851 -0.940 -4.646 26.990 -1.659 -4.506 0.289002 0.829146 0.328048 0.906431 0.320712 0.908389
3 16 26.990 -3.659 -4.506 21.509 -4.830 -10.000 26.990 -1.659 -4.506 0.300352 0.908241 0.289002 0.829146 0.320712 0.908389
3 16 21.509 -4.830 -10.000 26.241 -0.113 -5.257 26.605 -0.435 -4.892 0.289002 0.829146 0.336524 0.897709 0.333211 0.902932
3 16 21.509 -4.830 -10.000 26.605 -0.435 -4.892 26.851 -0.940 -4.646 0.289002 0.829146 0.333211 0.902932 0.328048 0.906431
3 16 21.509 -4.830 -10.000 21.503 -0.034 -10.000 25.842 -0.034 -5.656 0.289002 0.829146 0.337825 0.829458 0.337375 0.891966
3 16 21.509 -4.830 -10.000 25.842 -0.034 -5.656 26.241 -0.113 -5.257 0.289002 0.829146 0.337375 0.891966 0.336524 0.897709
2 24 -22.250 -16.034 -1.500 -22.250 -16.034 1.500
2 24 -24.259 -19.362 -4.767 -25.664 -19.506 -5.662
2 24 -18.500 -16.034 -6.250 -34.750 -16.034 -6.250
2 24 38.500 -0.034 10.000 1.492 -0.034 10.000
2 24 1.588 -8.034 1.495 -2.250 -8.034 1.495
2 24 -22.251 -19.197 -1.500 -23.056 -19.247 -3.213
2 24 -23.056 -19.247 -3.213 -24.259 -19.362 -4.767
2 24 -22.250 -16.034 -1.500 -22.251 -19.197 -1.500
2 24 -14.750 -8.034 0.750 -15.500 -8.034 0.750
2 24 -18.500 -18.411 -6.250 -18.500 -18.626 -1.500
2 24 -18.500 -18.771 1.500 -18.500 -18.943 6.250
2 24 -22.250 -16.034 1.500 -22.240 -19.272 1.502
2 24 -22.251 -21.109 -1.500 -23.056 -21.109 -3.213
2 24 -23.056 -21.109 -3.213 -24.259 -21.109 -4.767
2 24 -25.664 -19.506 -5.662 -27.556 -19.699 -6.250
2 24 21.509 -4.830 -10.000 16.463 -8.225 -10.000
2 24 -25.664 -21.109 -5.684 -27.556 -21.109 -6.250
2 24 -32.844 -23.754 -10.000 -38.500 -24.034 -10.000
2 24 -25.002 -23.100 -10.000 -32.844 -23.754 -10.000
2 24 -18.500 -18.411 -6.250 -27.556 -19.699 -6.250
2 24 -3.317 -17.791 -10.000 -11.295 -20.337 -10.000
2 24 4.461 -14.633 -10.000 -3.317 -17.791 -10.000
2 24 11.541 -11.136 -10.000 4.461 -14.633 -10.000
2 24 -11.295 -20.337 -10.000 -18.218 -22.017 -10.000
2 24 -18.218 -22.017 -10.000 -25.002 -23.100 -10.000
2 24 -18.500 -18.626 -1.500 -22.251 -19.197 -1.500
2 24 -23.080 -19.397 3.269 -24.260 -19.545 4.761
2 24 -22.258 -21.109 1.500 -23.081 -21.109 3.269
2 24 1.492 -8.034 10.000 -18.500 -8.034 10.000
2 24 -15.500 -8.034 6.250 -15.500 -18.521 6.250
2 24 -18.500 -16.034 -1.500 -18.500 -18.626 -1.500
2 24 -14.750 -18.147 -0.750 -14.750 -18.236 0.750
2 24 -15.500 -8.034 0.750 -15.500 -18.236 0.750
2 24 -18.500 -16.034 -1.500 -22.250 -16.034 -1.500
2 24 -22.251 -21.109 -1.500 -22.258 -21.109 1.500
2 24 34.638 -0.667 6.250 34.096 -1.377 6.250
2 24 21.375 -2.618 -6.250 11.555 -8.247 -6.250
2 24 -27.556 -21.109 -6.250 -34.750 -21.109 -6.250
2 24 11.555 -8.247 -6.250 4.500 -11.524 -6.250
2 24 1.500 -8.034 6.250 -15.500 -8.034 6.250
2 24 1.500 -12.739 -6.250 -5.882 -15.276 -6.250
