3 16 34.108 -3.622 -6.250 34.001 -4.187 -6.250 35.889 -4.329 -4.393 0.081113 0.475856 0.080443 0.470046 0.107419 0.469080
3 16 33.070 -4.990 -6.250 34.498 -5.284 -3.799 35.081 -5.123 -4.124 0.073738 0.459410 0.101547 0.451024 0.103523 0.457715
3 16 33.070 -4.990 -6.250 32.398 -5.279 -6.250 34.498 -5.284 -3.799 0.073738 0.459410 0.068807 0.453841 0.101547 0.451024
3 16 25.125 -0.034 -6.250 33.070 -4.990 -6.250 33.664 -4.590 -6.250 0.434356 0.148002 0.485842 0.228232 0.481849 0.234329
3 16 35.180 -0.034 -6.250 38.500 -0.034 -10.000 25.125 -0.034 -6.250 0.267686 0.699871 0.234045 0.661562 0.369556 0.699871
3 16 29.011 -10.512 -10.000 38.500 -0.034 -10.000 35.106 -7.874 -10.000 0.637616 0.718856 0.740503 0.819480 0.662069 0.781895
3 16 16.463 -8.225 10.000 1.492 -0.034 10.000 11.541 -11.136 10.000 0.255758 0.589965 0.173375 0.437014 0.285729 0.540053
3 16 11.483 -11.943 -6.250 4.500 -0.034 -6.250 4.500 -14.147 -6.250 0.290455 0.577195 0.410665 0.649998 0.267002 0.647954
3 16 1.492 -0.034 -10.000 21.540 -13.418 -10.000 13.743 -16.055 -10.000 0.754945 0.443007 0.610969 0.641728 0.587184 0.561382
3 16 1.492 -0.034 -10.000 38.500 -0.034 -10.000 21.540 -13.418 -10.000 0.754945 0.443007 0.740503 0.819480 0.610969 0.641728
3 16 -18.500 -18.411 6.250 -18.500 -16.034 1.500 -18.500 -18.626 1.500 0.406192 0.982184 0.454760 0.958413 0.454527 0.984799
3 16 -18.500 -18.411 6.250 -18.500 -16.034 6.250 -18.500 -16.034 1.500 0.406192 0.982184 0.406405 0.957986 0.454760 0.958413
3 16 -24.259 -19.362 4.767 -25.664 -19.506 5.662 -18.500 -18.411 6.250 0.163247 0.674839 0.149182 0.665251 0.223117 0.661629
3 16 -24.259 -19.362 4.767 -18.500 -18.411 6.250 -23.056 -19.247 3.213 0.163247 0.674839 0.223117 0.661629 0.175411 0.690817
3 16 -18.500 -18.626 1.500 -23.056 -19.247 3.213 -18.500 -18.411 6.250 0.221244 0.709998 0.175411 0.690817 0.223117 0.661629
3 16 -18.500 -18.626 1.500 -22.251 -19.197 1.500 -23.056 -19.247 3.213 0.221244 0.709998 0.182633 0.708765 0.175411 0.690817
3 16 -18.500 -18.943 -6.250 -24.260 -19.545 -4.761 -23.080 -19.397 -3.269 0.163827 0.434583 0.149199 0.493682 0.134071 0.481448
3 16 -18.500 -18.943 -6.250 -25.664 -19.690 -5.682 -24.260 -19.545 -4.761 0.163827 0.434583 0.158702 0.507963 0.149199 0.493682
3 16 -34.750 -21.109 0.000 -27.556 -21.109 -6.250 -34.750 -21.109 -6.250 0.454525 0.336772 0.391110 0.410190 0.390899 0.336956
3 16 -27.556 -19.858 -6.250 -18.500 -16.034 -6.250 -34.750 -16.034 -6.250 0.735761 0.328440 0.696892 0.420663 0.696773 0.255234
3 16 -27.556 -19.858 -6.250 -18.500 -18.943 -6.250 -18.500 -16.034 -6.250 0.735761 0.328440 0.726511 0.420642 0.696892 0.420663
3 16 -25.664 -19.506 5.662 -27.556 -19.699 6.250 -18.500 -18.411 6.250 0.149182 0.665251 0.130042 0.658570 0.223117 0.661629
3 16 -22.258 -21.109 -1.500 -23.081 -21.109 -3.269 -34.750 -21.109 0.000 0.439622 0.463992 0.421589 0.455657 0.454525 0.336772
3 16 -34.750 -21.109 0.000 -23.056 -21.109 3.213 -22.251 -21.109 1.500 0.454525 0.336772 0.487580 0.455727 0.470162 0.463976
3 16 -34.750 -21.109 6.250 -27.556 -21.109 6.250 -34.750 -21.109 0.000 0.518152 0.336589 0.518363 0.409823 0.454525 0.336772
3 16 -24.259 -21.109 4.767 -23.056 -21.109 3.213 -34.750 -21.109 0.000 0.503364 0.443434 0.487580 0.455727 0.454525 0.336772
3 16 -23.081 -21.109 -3.269 -24.260 -21.109 -4.761 -34.750 -21.109 0.000 0.421589 0.455657 0.406365 0.443698 0.454525 0.336772
3 16 -24.260 -21.109 -4.761 -25.664 -21.109 -5.682 -34.750 -21.109 0.000 0.406365 0.443698 0.396950 0.429436 0.454525 0.336772
3 16 -25.664 -21.109 5.684 -24.259 -21.109 4.767 -34.750 -21.109 0.000 0.512654 0.429104 0.503364 0.443434 0.454525 0.336772
3 16 -27.556 -21.109 6.250 -25.664 -21.109 5.684 -34.750 -21.109 0.000 0.518363 0.409823 0.512654 0.429104 0.454525 0.336772
3 16 -25.664 -21.109 -5.682 -27.556 -21.109 -6.250 -34.750 -21.109 0.000 0.396950 0.429436 0.391110 0.410190 0.454525 0.336772
3 16 28.979 -5.282 -6.250 25.125 -0.034 -6.250 27.481 -5.555 -6.250 0.488277 0.186554 0.434356 0.148002 0.490866 0.171264
3 16 25.125 -5.283 -1.861 25.125 -0.034 -0.233 25.125 -5.283 0.343 0.442902 0.066012 0.496286 0.082754 0.442831 0.088448
3 16 25.125 -0.939 2.875 25.125 -1.659 2.619 25.125 -0.034 -0.233 0.486971 0.114361 0.479657 0.111731 0.496286 0.082754
3 16 25.125 -0.137 4.148 25.125 -0.439 3.452 25.125 -0.034 -0.233 0.495103 0.127352 0.492048 0.120257 0.496286 0.082754
3 16 25.125 -0.439 3.452 25.125 -0.939 2.875 25.125 -0.034 -0.233 0.492048 0.120257 0.486971 0.114361 0.496286 0.082754
3 16 25.125 -5.283 0.343 25.125 -0.034 -0.233 25.125 -5.116 1.204 0.442831 0.088448 0.496286 0.082754 0.444507 0.097222
3 16 25.125 -0.034 -0.233 25.125 0.000 5.021 25.125 -0.137 4.148 0.496286 0.082754 0.495103 0.127352 0.495103 0.127352
3 16 25.125 -4.836 1.850 25.125 -0.034 -0.233 25.125 -4.388 2.365 0.447330 0.103812 0.496286 0.082754 0.451884 0.109064
3 16 25.125 -5.116 1.204 25.125 -0.034 -0.233 25.125 -4.836 1.850 0.444507 0.097222 0.496286 0.082754 0.447330 0.103812
3 16 25.125 -4.388 2.365 25.125 -0.034 -0.233 25.125 -3.659 2.634 0.451884 0.109064 0.496286 0.082754 0.459294 0.111824
3 16 25.125 -1.659 2.619 25.125 -3.659 2.634 25.125 -0.034 -0.233 0.479657 0.111731 0.459294 0.111824 0.496286 0.082754
3 16 28.979 -5.282 -6.250 32.398 -5.279 -6.250 25.125 -0.034 -6.250 0.488277 0.186554 0.488695 0.221350 0.434356 0.148002
3 16 28.979 -5.282 -6.250 25.125 -5.283 0.343 32.398 -5.279 -6.250 0.043986 0.429453 0.063030 0.354082 0.068807 0.453841
3 16 28.979 -5.282 -6.250 25.125 -5.283 -1.861 25.125 -5.283 0.343 0.043986 0.429453 0.047307 0.370085 0.063030 0.354082
3 16 25.125 -5.555 -3.585 25.125 -0.034 -0.233 25.125 -5.283 -1.861 0.440182 0.048459 0.496286 0.082754 0.442902 0.066012
3 16 28.979 -5.282 -6.250 25.125 -5.555 -3.585 25.125 -5.283 -1.861 0.043986 0.429453 0.034576 0.382577 0.047307 0.370085
3 16 28.979 -5.282 -6.250 27.481 -5.555 -6.250 25.125 -5.555 -3.585 0.043986 0.429453 0.032667 0.418738 0.034576 0.382577
3 16 27.481 -5.555 -6.250 25.125 -0.034 -6.250 25.125 -6.619 -6.250 0.490866 0.171264 0.434356 0.148002 0.501385 0.147145
3 16 21.375 -0.028 -6.250 21.375 -6.107 -1.500 21.375 -0.031 -1.500 0.501171 0.315349 0.440044 0.266035 0.501895 0.267000
3 16 21.375 -0.028 -6.250 21.375 -8.199 -6.250 21.375 -6.107 -1.500 0.501171 0.315349 0.417996 0.314053 0.440044 0.266035
3 16 27.481 -5.555 -6.250 25.125 -6.619 -6.250 25.125 -5.555 -3.585 0.032667 0.418738 0.012523 0.401770 0.034576 0.382577
3 16 25.125 -0.034 -0.233 21.375 -0.031 -1.500 21.375 -0.032 1.500 0.369556 0.761343 0.407551 0.748397 0.407551 0.779045
3 16 5.250 -12.860 -0.741 4.500 -14.147 -6.250 4.511 -13.154 -0.764 0.695441 0.217686 0.752012 0.230929 0.695494 0.225785
3 16 5.250 -12.860 -0.741 11.483 -11.943 -6.250 4.500 -14.147 -6.250 0.695441 0.217686 0.754662 0.156448 0.752012 0.230929
3 16 1.500 -8.034 6.250 1.500 -0.034 0.002 1.500 -8.034 -6.250 0.885346 0.837229 0.822007 0.918880 0.758093 0.837649
3 16 4.500 -11.524 6.250 5.245 -12.570 0.750 4.500 -12.841 0.761 0.622615 0.218410 0.680061 0.216339 0.679753 0.224404
3 16 11.555 -8.247 6.250 5.245 -12.570 0.750 4.500 -11.524 6.250 0.623061 0.139233 0.680061 0.216339 0.622615 0.218410
3 16 4.500 -11.524 6.250 4.500 -0.034 6.250 11.555 -8.247 6.250 0.601705 0.646999 0.484755 0.644538 0.569857 0.574489
3 16 4.500 -11.524 6.250 4.500 -0.034 0.750 4.500 -0.034 6.250 0.134688 0.597154 0.017148 0.651951 0.017719 0.595962
3 16 4.500 -11.524 6.250 4.500 -12.841 0.761 4.500 -0.034 0.750 0.134688 0.597154 0.147522 0.653171 0.017148 0.651951
3 16 21.375 -2.618 6.250 21.375 -0.032 1.500 21.375 -4.636 1.498 0.265244 0.928719 0.292297 0.976675 0.245434 0.977400
3 16 21.375 -2.618 6.250 21.375 -0.034 6.250 21.375 -0.032 1.500 0.265244 0.928719 0.291550 0.928322 0.292297 0.976675
3 16 11.555 -8.247 6.250 17.750 -8.143 -1.500 11.483 -11.943 -6.250 0.623061 0.139233 0.706218 0.081841 0.754662 0.156448
3 16 11.555 -8.247 6.250 17.750 -7.010 1.500 17.750 -8.143 -1.500 0.623061 0.139233 0.673986 0.076872 0.706218 0.081841
3 16 21.375 -6.107 -1.500 17.750 -0.034 -1.500 21.375 -0.031 -1.500 0.827557 0.967179 0.889334 0.930189 0.889416 0.967093
3 16 21.375 -6.107 -1.500 17.750 -8.143 -1.500 17.750 -0.034 -1.500 0.827557 0.967179 0.806785 0.930304 0.889334 0.930189
3 16 17.750 -0.034 -1.500 17.750 -7.010 1.500 17.750 -0.034 1.500 0.788583 0.964390 0.718208 0.932401 0.789208 0.933855
3 16 17.750 -0.034 -1.500 17.750 -8.143 -1.500 17.750 -7.010 1.500 0.788583 0.964390 0.706051 0.962699 0.718208 0.932401
3 16 21.375 -4.636 1.498 17.750 -0.034 1.500 17.750 -7.010 1.500 0.556471 0.756799 0.518538 0.802818 0.520109 0.731820
3 16 21.375 -4.636 1.498 21.375 -0.032 1.500 17.750 -0.034 1.500 0.556471 0.756799 0.555435 0.803656 0.518538 0.802818
3 16 21.375 -8.199 -6.250 17.750 -8.143 -1.500 21.375 -6.107 -1.500 0.757640 0.048865 0.706218 0.081841 0.705683 0.039410
3 16 21.375 -8.199 -6.250 11.483 -11.943 -6.250 17.750 -8.143 -1.500 0.757640 0.048865 0.754662 0.156448 0.706218 0.081841
3 16 21.375 -0.031 -1.500 25.125 -0.034 -6.250 21.375 -0.028 -6.250 0.407551 0.748397 0.369556 0.699871 0.407551 0.699873
3 16 21.375 -0.031 -1.500 25.125 -0.034 -0.233 25.125 -0.034 -6.250 0.407551 0.748397 0.369556 0.761343 0.369556 0.699871
3 16 25.125 -0.034 -6.250 25.125 -5.555 -3.585 25.125 -6.619 -6.250 0.496472 0.021496 0.440182 0.048459 0.429438 0.021293
3 16 25.125 -0.034 -6.250 25.125 -0.034 -0.233 25.125 -5.555 -3.585 0.496472 0.021496 0.496286 0.082754 0.440182 0.048459
3 16 1.492 -0.034 -10.000 21.375 -0.028 -6.250 38.500 -0.034 -10.000 0.608997 0.661562 0.407551 0.699873 0.234045 0.661562
3 16 1.492 -0.034 -10.000 4.500 -0.034 -6.250 21.375 -0.028 -6.250 0.608997 0.661562 0.578524 0.699871 0.407551 0.699873
3 16 11.483 -11.943 -6.250 21.375 -0.028 -6.250 4.500 -0.034 -6.250 0.290455 0.577195 0.413168 0.478224 0.410665 0.649998
3 16 11.483 -11.943 -6.250 21.375 -8.199 -6.250 21.375 -0.028 -6.250 0.290455 0.577195 0.329992 0.477040 0.413168 0.478224
3 16 17.750 -7.010 1.500 21.375 -2.618 6.250 21.375 -4.636 1.498 0.673986 0.076872 0.619866 0.024095 0.671719 0.032775
3 16 17.750 -7.010 1.500 11.555 -8.247 6.250 21.375 -2.618 6.250 0.673986 0.076872 0.623061 0.139233 0.619866 0.024095
3 16 25.125 0.000 5.021 21.375 -0.032 1.500 21.375 -0.034 6.250 0.369556 0.815013 0.407551 0.779045 0.407551 0.827572
3 16 25.125 0.000 5.021 25.125 -0.034 -0.233 21.375 -0.032 1.500 0.369556 0.815013 0.369556 0.761343 0.407551 0.779045
3 16 25.842 -0.034 5.656 21.375 -0.034 6.250 21.503 -0.034 10.000 0.362288 0.821503 0.407551 0.827572 0.406257 0.865879
3 16 25.842 -0.034 5.656 25.125 0.000 5.021 21.375 -0.034 6.250 0.362288 0.821503 0.369556 0.815013 0.407551 0.827572
3 16 26.241 -0.113 5.257 25.125 0.000 5.021 25.842 -0.034 5.656 0.105891 0.287498 0.096075 0.281175 0.105820 0.281694
3 16 26.241 -0.113 5.257 25.125 -0.137 4.148 25.125 0.000 5.021 0.105891 0.287498 0.089876 0.287685 0.096075 0.281175
3 16 26.605 -0.435 4.892 25.125 -0.137 4.148 26.241 -0.113 5.257 0.105928 0.293681 0.089876 0.287685 0.105891 0.287498
3 16 26.605 -0.435 4.892 25.125 -0.439 3.452 25.125 -0.137 4.148 0.105928 0.293681 0.084908 0.293597 0.089876 0.287685
3 16 26.851 -0.940 4.646 25.125 -0.439 3.452 26.605 -0.435 4.892 0.105942 0.299917 0.084908 0.293597 0.105928 0.293681
3 16 26.851 -0.940 4.646 25.125 -0.939 2.875 25.125 -0.439 3.452 0.105942 0.299917 0.080768 0.300185 0.084908 0.293597
3 16 26.990 -1.659 4.506 25.125 -0.939 2.875 26.851 -0.940 4.646 0.105994 0.307508 0.080768 0.300185 0.105942 0.299917
3 16 26.990 -1.659 4.506 25.125 -1.659 2.619 25.125 -0.939 2.875 0.105994 0.307508 0.078982 0.307749 0.080768 0.300185
3 16 26.990 -1.659 4.506 25.125 -3.659 2.634 25.125 -1.659 2.619 0.105994 0.307508 0.079275 0.328110 0.078982 0.307749
3 16 26.990 -1.659 4.506 26.990 -3.659 4.506 25.125 -3.659 2.634 0.105994 0.307508 0.106173 0.327868 0.079275 0.328110
3 16 27.118 -4.340 4.377 25.125 -3.659 2.634 26.990 -3.659 4.506 0.106233 0.335137 0.079275 0.328110 0.106173 0.327868
3 16 27.118 -4.340 4.377 25.125 -4.388 2.365 25.125 -3.659 2.634 0.106233 0.335137 0.077408 0.335885 0.079275 0.328110
3 16 27.462 -5.133 3.560 25.125 -4.836 1.850 27.348 -4.834 4.152 0.102953 0.347124 0.073914 0.341873 0.106330 0.341148
3 16 27.462 -5.133 3.560 25.125 -5.116 1.204 25.125 -4.836 1.850 0.102953 0.347124 0.069249 0.347523 0.073914 0.341873
3 16 27.779 -5.284 2.996 25.125 -5.116 1.204 27.462 -5.133 3.560 0.101236 0.353741 0.069249 0.347523 0.102953 0.347124
3 16 27.779 -5.284 2.996 25.125 -5.283 0.343 25.125 -5.116 1.204 0.101236 0.353741 0.063030 0.354082 0.069249 0.347523
3 16 32.398 -5.279 -6.250 30.737 -5.306 0.000 34.498 -5.284 -3.799 0.068807 0.453841 0.101344 0.396610 0.101547 0.451024
3 16 32.398 -5.279 -6.250 25.125 -5.283 0.343 30.737 -5.306 0.000 0.068807 0.453841 0.063030 0.354082 0.101344 0.396610
3 16 30.737 -5.306 0.000 25.125 -5.283 0.343 27.779 -5.284 2.996 0.101344 0.396610 0.063030 0.354082 0.101236 0.353741
3 16 28.114 -6.653 0.113 34.498 -5.284 -3.799 30.737 -5.306 0.000 0.866794 0.730167 0.906236 0.796872 0.866020 0.760222
3 16 28.114 -6.653 0.113 35.106 -7.874 -10.000 34.498 -5.284 -3.799 0.866794 0.730167 0.974884 0.794501 0.906236 0.796872
3 16 28.114 -6.653 0.113 27.462 -5.133 3.560 21.509 -4.830 10.000 0.866794 0.730167 0.827873 0.729070 0.758650 0.672633
3 16 27.462 -5.133 3.560 28.114 -6.653 0.113 27.779 -5.284 2.996 0.827873 0.729070 0.866794 0.730167 0.834127 0.731604
3 16 38.500 -4.834 -7.000 35.889 -4.329 -4.393 35.665 -4.817 -4.165 0.349330 0.932179 0.311608 0.935957 0.308536 0.930868
3 16 38.500 -4.834 -7.000 38.500 -0.034 -7.000 37.157 -0.034 -5.657 0.349330 0.932179 0.347561 0.981013 0.328236 0.980313
3 16 38.500 -4.834 -7.000 36.695 -0.210 -5.195 36.328 -0.600 -4.829 0.349330 0.932179 0.321657 0.978283 0.316526 0.974117
3 16 38.500 -4.834 -7.000 36.328 -0.600 -4.829 36.055 -1.206 -4.562 0.349330 0.932179 0.316526 0.974117 0.312865 0.967811
3 16 34.096 -1.377 -6.250 36.012 -3.696 -4.512 36.055 -1.206 -4.562 0.080464 0.498703 0.107367 0.475747 0.106729 0.501088
3 16 34.096 -1.377 -6.250 34.108 -3.622 -6.250 36.012 -3.696 -4.512 0.080464 0.498703 0.081113 0.475856 0.107367 0.475747
3 16 25.125 -0.034 -6.250 34.108 -3.622 -6.250 34.096 -1.377 -6.250 0.434356 0.148002 0.472051 0.238975 0.449192 0.239152
3 16 27.462 -5.133 3.560 27.348 -4.834 4.152 21.509 -4.830 10.000 0.827873 0.729070 0.821020 0.729040 0.758650 0.672633
3 16 35.081 -5.123 -4.124 35.106 -7.874 -10.000 38.500 -6.326 -10.000 0.909398 0.803106 0.974884 0.794501 0.973266 0.832437
3 16 35.081 -5.123 -4.124 34.498 -5.284 -3.799 35.106 -7.874 -10.000 0.909398 0.803106 0.906236 0.796872 0.974884 0.794501
3 16 29.011 -10.512 -10.000 28.114 -6.653 0.113 22.880 -9.444 0.035 0.977386 0.726952 0.866794 0.730167 0.871520 0.669945
3 16 29.011 -10.512 -10.000 35.106 -7.874 -10.000 28.114 -6.653 0.113 0.977386 0.726952 0.974884 0.794501 0.866794 0.730167
3 16 -6.094 -20.954 -10.000 0.364 -18.352 0.007 -8.720 -20.696 0.056 0.982745 0.353768 0.879790 0.423155 0.880170 0.327631
3 16 -6.094 -20.954 -10.000 4.090 -18.764 -10.000 0.364 -18.352 0.007 0.982745 0.353768 0.982235 0.459751 0.879790 0.423155
3 16 -18.500 -16.034 6.250 -27.556 -19.699 6.250 -34.750 -16.034 6.250 0.472611 0.642669 0.438273 0.549326 0.477910 0.477324
3 16 -18.500 -16.034 6.250 -18.500 -18.411 6.250 -27.556 -19.699 6.250 0.472611 0.642669 0.448424 0.641894 0.438273 0.549326
3 16 -25.664 -19.690 -5.682 -18.500 -18.943 -6.250 -27.556 -19.858 -6.250 0.158702 0.507963 0.163827 0.434583 0.164679 0.527244
3 16 11.483 -11.943 -6.250 5.245 -12.570 0.750 11.555 -8.247 6.250 0.754662 0.156448 0.680061 0.216339 0.623061 0.139233
3 16 5.250 -12.860 -0.741 5.245 -12.570 0.750 11.483 -11.943 -6.250 0.695441 0.217686 0.680061 0.216339 0.754662 0.156448
3 16 -23.080 -19.397 -3.269 -18.500 -18.771 -1.500 -18.500 -18.943 -6.250 0.134071 0.481448 0.115441 0.434824 0.163827 0.434583
3 16 -23.080 -19.397 -3.269 -22.240 -19.272 -1.502 -18.500 -18.771 -1.500 0.134071 0.481448 0.115831 0.473239 0.115441 0.434824
3 16 -24.210 -23.390 -10.000 -17.016 -22.272 0.017 -24.604 -23.258 0.002 0.983079 0.167652 0.880950 0.241611 0.881250 0.163686
3 16 -24.210 -23.390 -10.000 -15.809 -22.544 -10.000 -17.016 -22.272 0.017 0.983079 0.167652 0.983006 0.253591 0.880950 0.241611
3 16 -18.500 -16.034 -6.250 -18.500 -18.771 -1.500 -18.500 -16.034 -1.500 0.533654 0.959109 0.485054 0.986542 0.485299 0.958682
3 16 -18.500 -16.034 -6.250 -18.500 -18.943 -6.250 -18.500 -18.771 -1.500 0.533654 0.959109 0.533393 0.988727 0.485054 0.986542
3 16 -11.295 -20.337 10.000 -17.016 -22.272 0.017 -8.720 -20.696 0.056 0.778681 0.302129 0.880950 0.241611 0.880170 0.327631
3 16 -11.295 -20.337 10.000 -18.218 -22.017 10.000 -17.016 -22.272 0.017 0.778681 0.302129 0.779247 0.229616 0.880950 0.241611
3 16 -18.500 -16.034 -6.250 -18.500 -8.034 -0.110 -18.500 -8.034 -10.000 0.533654 0.959109 0.471863 0.877118 0.572547 0.878007
3 16 -18.500 -16.034 -6.250 -18.500 -16.034 -1.500 -18.500 -8.034 -0.110 0.533654 0.959109 0.485299 0.958682 0.471863 0.877118
3 16 -34.750 -21.109 0.000 -22.251 -21.109 1.500 -22.258 -21.109 -1.500 0.454525 0.336772 0.470162 0.463976 0.439622 0.463992
3 16 38.500 -4.834 -7.000 35.665 -4.817 -4.165 38.500 -6.326 -10.000 0.939511 0.837319 0.909343 0.809829 0.973266 0.832437
3 16 35.665 -4.817 -4.165 35.081 -5.123 -4.124 38.500 -6.326 -10.000 0.909343 0.809829 0.909398 0.803106 0.973266 0.832437
3 16 36.055 -1.206 -4.562 36.012 -3.696 -4.512 38.500 -4.834 -7.000 0.312865 0.967811 0.313110 0.942458 0.349330 0.932179
3 16 36.012 -3.696 -4.512 35.889 -4.329 -4.393 38.500 -4.834 -7.000 0.313110 0.942458 0.311608 0.935957 0.349330 0.932179
3 16 4.090 -18.764 -10.000 1.492 -8.034 -10.000 13.743 -16.055 -10.000 0.563398 0.462129 0.673562 0.439886 0.587184 0.561382
3 16 5.250 -0.034 0.750 4.500 -0.034 -0.750 4.500 -0.034 0.750 0.570925 0.771382 0.578523 0.756059 0.578523 0.771382
3 16 5.250 -0.034 0.750 5.250 -0.034 -0.750 4.500 -0.034 -0.750 0.570925 0.771382 0.570925 0.756059 0.578523 0.756059
3 16 -14.750 -8.034 0.750 -15.500 -8.034 -0.750 -15.500 -8.034 0.750 0.315223 0.824177 0.322920 0.808938 0.322858 0.824208
3 16 -14.750 -8.034 0.750 -14.750 -8.034 -0.750 -15.500 -8.034 -0.750 0.315223 0.824177 0.315285 0.808906 0.322920 0.808938
3 16 25.125 -4.388 2.365 27.348 -4.834 4.152 25.125 -4.836 1.850 0.077408 0.335885 0.106330 0.341148 0.073914 0.341873
3 16 25.125 -4.388 2.365 27.118 -4.340 4.377 27.348 -4.834 4.152 0.077408 0.335885 0.106233 0.335137 0.106330 0.341148
3 16 32.398 -5.279 -6.250 33.070 -4.990 -6.250 25.125 -0.034 -6.250 0.488695 0.221350 0.485842 0.228232 0.434356 0.148002
3 16 25.125 -0.034 -6.250 34.001 -4.187 -6.250 34.108 -3.622 -6.250 0.434356 0.148002 0.477788 0.237815 0.472051 0.238975
3 16 28.114 -6.653 0.113 30.737 -5.306 0.000 27.779 -5.284 2.996 0.866794 0.730167 0.866020 0.760222 0.834127 0.731604
3 16 21.375 -0.032 1.500 17.750 -0.034 -1.500 17.750 -0.034 1.500 0.407551 0.779045 0.444278 0.748397 0.444278 0.779045
3 16 21.375 -0.032 1.500 21.375 -0.031 -1.500 17.750 -0.034 -1.500 0.407551 0.779045 0.407551 0.748397 0.444278 0.748397
3 16 35.106 -7.874 -10.000 38.500 -0.034 -10.000 38.500 -6.326 -10.000 0.662069 0.781895 0.740503 0.819480 0.676493 0.817025
3 16 -18.500 -16.034 -6.250 -18.500 -8.034 -10.000 -18.500 -16.034 -10.000 0.533654 0.959109 0.572547 0.878007 0.571829 0.959446
3 16 -18.500 -8.034 -0.110 -18.500 -16.034 6.250 -18.500 -8.034 10.000 0.471863 0.877118 0.406405 0.957986 0.368949 0.876210
3 16 -18.500 -8.034 -0.110 -18.500 -16.034 1.500 -18.500 -16.034 6.250 0.471863 0.877118 0.454760 0.958413 0.406405 0.957986
3 16 -18.500 -8.034 -0.110 -18.500 -16.034 -1.500 -18.500 -16.034 1.500 0.471863 0.877118 0.485299 0.958682 0.454760 0.958413
3 16 27.348 -4.834 4.152 27.118 -4.340 4.377 21.509 -4.830 10.000 0.708671 0.913270 0.703616 0.910034 0.708023 0.829146
3 16 26.851 -0.940 4.646 21.509 -4.830 10.000 26.990 -1.659 4.506 0.668977 0.906431 0.708023 0.829146 0.676312 0.908389
3 16 21.509 -4.830 10.000 26.990 -3.659 4.506 26.990 -1.659 4.506 0.708023 0.829146 0.696672 0.908241 0.676312 0.908389
3 16 26.241 -0.113 5.257 21.509 -4.830 10.000 26.605 -0.435 4.892 0.660501 0.897709 0.708023 0.829146 0.663814 0.902932
3 16 26.605 -0.435 4.892 21.509 -4.830 10.000 26.851 -0.940 4.646 0.663814 0.902932 0.708023 0.829146 0.668977 0.906431
3 16 21.503 -0.034 10.000 21.509 -4.830 10.000 25.842 -0.034 5.656 0.659200 0.829458 0.708023 0.829146 0.659650 0.891966
3 16 25.842 -0.034 5.656 21.509 -4.830 10.000 26.241 -0.113 5.257 0.659650 0.891966 0.708023 0.829146 0.660501 0.897709
2 24 -22.250 -16.034 -1.500 -22.240 -19.272 -1.502
2 24 -22.250 -16.034 -1.500 -22.250 -16.034 1.500
2 24 -24.260 -19.545 -4.761 -25.664 -19.690 -5.682
2 24 -18.500 -16.034 -6.250 -34.750 -16.034 -6.250
2 24 21.503 -0.034 10.000 1.492 -0.034 10.000
2 24 -22.250 -16.034 1.500 -22.251 -19.197 1.500
2 24 -25.664 -19.690 -5.682 -27.556 -19.858 -6.250
2 24 -23.081 -21.109 -3.269 -24.260 -21.109 -4.761
2 24 -22.258 -21.109 -1.500 -23.081 -21.109 -3.269
2 24 1.588 -8.034 1.500 -2.250 -8.034 1.500
2 24 -23.080 -19.397 -3.269 -24.260 -19.545 -4.761
2 24 -22.240 -19.272 -1.502 -23.080 -19.397 -3.269
2 24 28.979 -5.282 -6.250 27.481 -5.555 -6.250
2 24 -24.260 -21.109 -4.761 -25.664 -21.109 -5.682
2 24 -18.500 -16.034 1.500 -18.500 -18.626 1.500
2 24 -14.750 -8.034 -0.750 -15.500 -8.034 -0.750
2 24 -18.500 -18.411 6.250 -18.500 -18.626 1.500
2 24 -18.500 -18.771 -1.500 -18.500 -18.943 -6.250
2 24 -18.500 -16.034 6.250 -18.500 -18.411 6.250
2 24 -18.500 -16.034 1.500 -22.250 -16.034 1.500
2 24 -14.750 -18.236 -0.750 -15.500 -18.236 -0.750
2 24 33.070 -4.990 -6.250 32.398 -5.279 -6.250
2 24 33.664 -4.590 -6.250 33.070 -4.990 -6.250
2 24 35.425 -0.218 -6.250 34.638 -0.667 -6.250
2 24 27.481 -5.555 -6.250 25.125 -6.619 -6.250
2 24 -18.500 -18.626 1.500 -22.251 -19.197 1.500
2 24 -24.259 -19.362 4.767 -25.664 -19.506 5.662
2 24 21.375 -6.107 -1.500 17.750 -8.143 -1.500
2 24 -18.500 -16.034 -1.500 -22.250 -16.034 -1.500
2 24 -22.258 -21.109 -1.500 -22.251 -21.109 1.500
2 24 1.500 -14.982 -6.250 -5.992 -16.722 -6.250
2 24 -27.556 -21.109 -6.250 -34.750 -21.109 -6.250
2 24 21.540 -13.418 -10.000 13.743 -16.055 -10.000
2 24 1.500 -8.034 6.250 -15.500 -8.034 6.250
2 24 -5.992 -16.722 -6.250 -15.500 -18.521 -6.250
2 24 13.743 -16.055 -10.000 4.090 -18.764 -10.000
2 24 -14.750 -8.034 0.750 -15.500 -8.034 0.750
2 24 -18.500 -16.034 -1.500 -18.500 -18.771 -1.500
2 24 38.500 -4.834 -7.000 35.665 -4.817 -4.165
2 24 -15.500 -8.034 0.750 -15.500 -18.147 0.750
2 24 -18.500 -18.771 -1.500 -22.240 -19.272 -1.502
